*,High Surf,Dust Storm,Lakeshore Flood,Marine Dense Fog,Flash Flood,Winter Weather,Dense Smoke,Marine High Wind,Marine Strong Wind,Lightning,Hail,Sleet,Drought,Flood,Avalanche,Marine Thunderstorm Wind,Winter Storm,Waterspout,High Wind,Thunderstorm Wind,Dust Devil,Freezing Fog,Marine Tropical Storm,Rip Current,Tropical Depression,Hurricane,Heat,Ice Storm,Sneakerwave,Heavy Snow,Funnel Cloud,Wildfire,Coastal Flood,Tsunami,Dense Fog,Tornado,Extreme Cold/Wind Chill,Marine Hail,Debris Flow,Astronomical Low Tide,Storm Surge/Tide,Tropical Storm,Marine Lightning,Lake-Effect Snow,Heavy Rain,Excessive Heat,Seiche,Frost/Freeze,Cold/Wind Chill,Strong Wind,Blizzard,
High Surf,*,2.71485270789713e-21,4.702489959136909e-86,2.814492851390219e-28,4.13782666384049e-163,4.2248596607117475e-07,_,_,2.7680866021648763e-27,0.0,1.156497642129866e-29,3.7621180199671034e-21,_,1.369975892155184e-121,_,_,5.975731827774832e-28,_,6.468858100002798e-42,0.0,2.1015651780797681e-168,1.0224508528491239e-05,_,_,7.983587226698796e-42,6.413809941623554e-165,_,2.6428448984532942e-110,_,7.827368298583554e-11,_,3.2006109734108615e-87,2.1791525071144055e-68,_,_,1.7289031983654257e-225,2.8210020887824074e-08,_,8.623525974305248e-88,_,1.1426461956414751e-14,6.089928576711751e-127,6.246382421134652e-12,2.849550222839228e-138,2.7628333989340875e-09,_,6.608204674442958e-34,9.266977451557426e-07,_,0.0,9.134503884895212e-22,
Dust Storm,2.71485270789713e-21,*,3.950796341882855e-06,_,3.1848742928549135e-18,2.8927336641335902e-09,_,_,_,1.948180290927648e-102,_,_,6.71837371158375e-36,1.5581524276701434e-12,_,4.9635440310925514e-55,_,3.1992664223713573e-12,_,5.770738061150663e-41,7.87344793498488e-19,_,_,1.7620126471211e-05,_,4.533202421897799e-15,2.1933302105889775e-19,1.0132411106581067e-13,_,_,2.4290856693237714e-22,4.584912469540085e-09,7.960730471470707e-06,_,2.965790144653406e-17,9.517817502920743e-35,2.026555501163154e-06,_,4.842764843394486e-09,_,_,1.1344921390104941e-15,_,1.3330058036613434e-20,8.876001352712455e-06,8.41624895865829e-09,_,5.325115654183812e-06,6.908647711186931e-29,0.0,_,
Lakeshore Flood,4.702489959136909e-86,3.950796341882855e-06,*,_,_,5.617050391222536e-24,_,6.866759146582931e-06,_,_,5.035703825833459e-07,_,4.186331506756061e-76,_,1.6581954484922733e-11,3.171880632281746e-168,2.697149214092908e-07,5.6237897374748906e-64,_,_,_,2.6034717719055577e-08,_,1.7208724490257557e-28,_,_,4.1237597232310974e-88,_,_,1.9647239640436056e-16,5.428529314643219e-136,_,_,_,2.2994630277177243e-52,_,9.44384729461094e-20,2.0926348139925534e-11,_,2.1942188072781544e-25,_,_,_,_,2.5299334371941955e-18,4.371213658415235e-42,_,2.994997667980128e-20,1.2800818988522827e-90,_,2.4351165394440004e-08,
Marine Dense Fog,2.814492851390219e-28,_,_,*,_,2.8661468520681265e-06,_,_,_,_,_,_,8.909105366010349e-19,_,_,1.5473226581281967e-46,_,3.964738976475486e-29,_,_,_,_,_,3.098540062068604e-16,_,_,3.177828964391362e-32,_,_,_,4.118701404579983e-76,_,_,_,1.507523544662933e-14,_,2.2957977137345247e-05,1.1883538879220162e-06,_,1.6902591024339334e-14,_,_,_,_,_,4.196625250588193e-17,_,1.0695933223153546e-05,1.6958518716681456e-25,_,_,
Flash Flood,4.13782666384049e-163,3.1848742928549135e-18,_,_,*,0.0,_,9.117928727712903e-07,_,1.2978178819807897e-180,0.0,4.141380573616146e-08,0.0,1.0002723610198358e-15,3.573019272748556e-14,0.0,0.0,9.408723134599448e-76,3.636008844568779e-276,8.326965081088248e-203,1.3879401209716224e-05,1.3057351097781394e-12,_,2.4271280727477773e-28,_,_,9.329005615116674e-136,_,_,0.0,1.3483210406250572e-133,1.357569838516251e-05,_,_,7.814160539016424e-198,1.5939440005744625e-41,8.979458327786e-312,7.596468573786821e-11,_,3.54004119264625e-25,_,_,_,_,0.0,2.697206313563516e-57,_,7.3080910450959705e-134,1.502070129158168e-278,0.0,3.0818269839411675e-119,
Winter Weather,4.2248596607117475e-07,2.8927336641335902e-09,5.617050391222536e-24,2.8661468520681265e-06,0.0,*,_,_,8.073628783177975e-07,0.0,1.4693107592024248e-117,5.046184562664658e-07,3.748791317722412e-21,0.0,_,3.300233338487909e-22,1.2987302744065278e-88,_,1.389741000258337e-165,0.0,7.678283330296873e-121,_,_,_,4.681859672436428e-09,3.642864674972376e-74,1.790329343079617e-06,0.0,_,5.047184099250563e-06,1.3544979759090772e-07,8.826418393697217e-228,3.2439830251812705e-87,_,2.4598879828973244e-05,0.0,_,_,2.8830678843715053e-118,_,_,4.062666504935596e-157,_,0.0,_,_,5.5042221039718876e-08,_,1.773974930483153e-10,0.0,1.825214631518558e-25,
Dense Smoke,_,_,_,_,_,_,*,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,9.536047274255758e-10,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,6.818068861529278e-55,_,
Marine High Wind,_,_,6.866759146582931e-06,_,9.117928727712903e-07,_,_,*,_,2.469670438218218e-39,_,_,_,3.662700446681925e-05,_,1.042671753699024e-07,_,_,_,4.805832656792671e-13,2.2739174069160747e-11,_,_,_,_,1.09751995574205e-10,_,5.876032564881864e-06,_,_,1.086835821833176e-09,_,_,_,_,7.646062700768547e-12,_,_,_,_,_,3.288118483253653e-08,_,1.0089199175630378e-08,_,_,_,_,_,1.1030949649493813e-274,_,
Marine Strong Wind,2.7680866021648763e-27,_,_,_,_,8.073628783177975e-07,_,_,*,6.364533728709638e-06,_,_,7.087364668896967e-22,_,_,1.8408191319272488e-50,_,3.168146582521657e-22,_,_,_,_,_,9.408889642305673e-11,_,_,8.538590474009791e-29,_,_,_,1.6702052701161556e-48,_,_,_,1.0759758117942069e-15,_,1.1717752554919092e-05,_,_,1.18979803674593e-09,_,_,_,_,3.1779076570854815e-05,2.4282508330853342e-14,_,6.2663285556151255e-06,2.410434250877175e-27,9.749345921622903e-78,_,
Lightning,0.0,1.948180290927648e-102,_,_,1.2978178819807897e-180,0.0,_,2.469670438218218e-39,6.364533728709638e-06,*,0.0,1.1239460630601903e-55,0.0,7.311058585057037e-219,7.664336868234114e-72,0.0,0.0,1.2376120831038757e-226,0.0,7.624221222969255e-74,_,1.053164693763233e-68,2.0122121340839908e-05,2.3205440933581984e-119,_,_,0.0,1.0070808905849147e-81,1.687035837698941e-08,0.0,0.0,1.0125324234679226e-104,2.1442941178790353e-65,1.8504109848461124e-06,0.0,2.118659559438935e-63,0.0,8.915472092606504e-55,3.3359022067590196e-42,1.5687136621668585e-109,_,9.647771990706311e-12,_,1.2819718889196094e-38,0.0,2.7372015016700397e-191,_,0.0,0.0,1.0783428301341114e-65,0.0,
